version 2
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionProviderAdapter
instanceKlass  @bci com/intellij/xdebugger/impl/XDebuggerManagerImpl$BreakpointPromoterEditorListener <init> (Lcom/intellij/xdebugger/impl/XDebuggerManagerImpl;Lkotlinx/coroutines/CoroutineScope;)V 26 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/XDebuggerManagerImpl$BreakpointPromoterEditorListener$$Lambda+0x000001cc21ff9110
instanceKlass com/intellij/openapi/progress/util/BackgroundTaskUtil
instanceKlass  @bci com/intellij/ui/LayeredIcon <clinit> ()V 51 <appendix> argL0 ; # com/intellij/ui/LayeredIcon$$Lambda+0x000001cc21ff8cc8
instanceKlass com/intellij/xdebugger/impl/XSourcePositionImpl
instanceKlass  @bci com/intellij/ui/LayeredIcon <clinit> ()V 33 <appendix> argL0 ; # com/intellij/ui/LayeredIcon$$Lambda+0x000001cc21ff8828
instanceKlass  @bci com/intellij/ui/LayeredIcon <init> (Ljava/util/function/Supplier;)V 36 <appendix> member <vmtarget> ; # com/intellij/ui/LayeredIcon$$Lambda+0x000001cc21ff8228
instanceKlass com/intellij/openapi/roots/OrderEnumerationHandler$Factory
instanceKlass com/intellij/xdebugger/impl/XDebuggerLineChangeHandler
instanceKlass com/intellij/ui/IconState
instanceKlass com/intellij/openapi/vcs/changes/ChangelistBuilder
instanceKlass  @bci com/intellij/openapi/roots/impl/OrderEnumeratorBase forEach (Lcom/intellij/util/Processor;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/OrderEnumeratorBase$$Lambda+0x000001cc21ff5948
instanceKlass com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionProvider$Companion
instanceKlass com/intellij/xdebugger/impl/XDebuggerManagerImpl$BreakpointPromoterEditorListener
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerGate
instanceKlass com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionProvider
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectModuleWatchRoots (Ljava/util/Set;Ljava/util/Set;Z)V 150 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001cc21ff7b50
instanceKlass  @bci com/intellij/ui/LayeredIcon <init> (Ljava/util/function/Supplier;)V 15 <appendix> member <vmtarget> ; # com/intellij/ui/LayeredIcon$$Lambda+0x000001cc21ff7918
instanceKlass com/intellij/openapi/vcs/changes/VcsDirtyScope
instanceKlass com/intellij/ui/scale/UserScaleContext$UpdateListener
instanceKlass  @bci com/intellij/util/ui/update/DisposableUpdate run ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/DisposableUpdate$$Lambda+0x000001cc21ff7000
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangeListDeltaListener
instanceKlass com/intellij/xdebugger/XSourcePosition
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$executeInImpatientReadAction$16 (ZLcom/intellij/openapi/application/ex/ApplicationEx;Ljava/lang/Runnable;)Ljava/lang/Boolean; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21ff4800
instanceKlass com/intellij/codeInsight/hint/TooltipRenderer
instanceKlass com/jetbrains/rider/cpp/run/configurations/sharpmake/SharpmakeConfigurationType$Companion
instanceKlass com/intellij/openapi/project/DumbServiceImpl$special$$inlined$map$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc21ff4400
instanceKlass com/intellij/xdebugger/impl/XDebuggerManagerImpl$GutterUiRunToCursorEditorListener
instanceKlass  @bci com/intellij/util/ui/update/MergingUpdateQueueKt <clinit> ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/MergingUpdateQueueKt$$Lambda+0x000001cc21ff6000
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectModuleWatchRoots (Ljava/util/Set;Ljava/util/Set;Z)V 145 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001cc21ff6238
instanceKlass  @cpi com/intellij/openapi/wm/impl/AbstractDroppableStripe$Companion 30 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21ff4000
instanceKlass  @bci com/intellij/util/ui/update/MergingUpdateQueueKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/ui/update/MergingUpdateQueueKt$$Lambda+0x000001cc21fefcf0
instanceKlass  @bci com/intellij/ui/LayeredIcon <clinit> ()V 15 <appendix> argL0 ; # com/intellij/ui/LayeredIcon$$Lambda+0x000001cc21fefac0
instanceKlass com/intellij/openapi/project/DumbServiceAlternativeResolveTracker
instanceKlass com/intellij/ui/LayeredIcon$Companion
instanceKlass com/intellij/util/ui/update/MergingUpdateQueueKt
instanceKlass com/jetbrains/rider/codeVision/RiderCodeVisionBundle$Companion
instanceKlass com/intellij/openapi/project/DumbServiceBalloon$Companion
instanceKlass com/jetbrains/rider/codeVision/vcs/VcsAuthorCodeVisionProvider$Companion
instanceKlass com/jetbrains/rider/cpp/run/configurations/rdjson/TerminalInteractionBehavior$Companion
instanceKlass com/intellij/xdebugger/impl/XDebuggerManagerImpl$3
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManager
instanceKlass com/intellij/execution/ui/RunContentWithExecutorListener
instanceKlass com/intellij/openapi/vcs/changes/ChangeListModification
instanceKlass com/intellij/openapi/project/DumbServiceBalloon
instanceKlass com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$5$1
instanceKlass com/intellij/execution/ui/RunContentManager
instanceKlass com/jetbrains/rider/codeVision/vcs/VcsAuthorCodeVisionProvider
instanceKlass com/intellij/xdebugger/impl/XDebuggerManagerImpl$2
instanceKlass com/intellij/ui/icons/CompositeIcon
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor <init> (Lcom/intellij/openapi/project/Project;)V 155 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$$Lambda+0x000001cc21fc1fc8
instanceKlass com/intellij/util/PairProcessor
instanceKlass com/intellij/openapi/project/DumbServiceVfsBatchListener$1
instanceKlass com/intellij/xdebugger/impl/XDebuggerManagerImpl$1
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor <init> (Lcom/intellij/openapi/project/Project;)V 135 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$$Lambda+0x000001cc21fc1d90
instanceKlass com/intellij/openapi/roots/OrderRootsEnumerator
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor <init> (Lcom/intellij/openapi/project/Project;)V 115 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$$Lambda+0x000001cc21fc1b58
instanceKlass com/intellij/ide/file/BatchFileChangeListener
instanceKlass com/intellij/codeInsight/hints/VcsCodeVisionProvider$Companion
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor <init> (Lcom/intellij/openapi/project/Project;)V 96 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$$Lambda+0x000001cc21fc1920
instanceKlass com/jetbrains/rider/model/RunnableProjectKind$Companion
instanceKlass com/intellij/codeInsight/hints/VcsCodeVisionProvider
instanceKlass com/intellij/xdebugger/impl/ui/ExecutionPositionUiKt$showExecutionPointUi$$inlined$map$2
instanceKlass com/jetbrains/rider/model/RunnableProjectKind
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001cc21f7e8a8
instanceKlass com/intellij/xdebugger/impl/ui/ExecutionPositionUiKt$showExecutionPointUi$$inlined$map$1
instanceKlass  @bci com/jetbrains/rd/protocol/ProtocolExtListenerManagerBase Q (Lcom/jetbrains/rd/framework/IProtocol;Ljava/lang/Class;Lcom/jetbrains/rd/util/string/RName;Lcom/jetbrains/rd/framework/base/RdBindableBase;J)Lkotlin/Pair; 40 <appendix> member <vmtarget> ; # com/jetbrains/rd/protocol/ProtocolExtListenerManagerBase$$Lambda+0x000001cc21febe58
instanceKlass com/jetbrains/rider/cpp/run/configurations/CppRunnableProjectKinds
instanceKlass com/intellij/xdebugger/impl/ui/ExecutionPositionUi
instanceKlass com/intellij/xdebugger/impl/ui/ExecutionPositionUiKt
instanceKlass com/intellij/refactoring/rename/RenameCodeVisionProvider$Companion
instanceKlass com/jetbrains/rider/cpp/run/configurations/uproject/UProjectConfigurationType$Companion
instanceKlass com/intellij/openapi/project/DumbServiceVfsBatchListener
instanceKlass com/intellij/refactoring/rename/RenameCodeVisionProvider
instanceKlass com/intellij/openapi/project/DumbServiceGuiExecutor$IndexingType$Key
instanceKlass com/intellij/util/io/URLUtil
instanceKlass com/jetbrains/rider/cpp/run/configurations/rdjson/RdJsonConfigurationType$Companion
instanceKlass com/intellij/refactoring/changeSignature/ChangeSignatureCodeVisionProvider$Companion
instanceKlass com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater$LegacyStoreIntegrator1
instanceKlass com/intellij/refactoring/changeSignature/ChangeSignatureCodeVisionProvider
instanceKlass kotlinx/coroutines/CompletedWithCancellation
instanceKlass com/jetbrains/rider/model/SolutionAnalysisFusData$Companion
instanceKlass com/intellij/xdebugger/impl/XDebuggerExecutionPointManager
instanceKlass com/jetbrains/rider/model/SolutionAnalysisFusData
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectModuleWatchRoots (Ljava/util/Set;Ljava/util/Set;Z)V 122 <appendix> argL0 ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001cc21fe8df0
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$IsRunningStateFlow
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge <init> (Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Ljava/util/List;Lcom/intellij/platform/workspace/jps/entities/ContentRootEntity;Lkotlin/jvm/functions/Function1;)V 58 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge$$Lambda+0x000001cc21fe8948
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIssueReport$Companion
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt then (Ljava/util/Comparator;Ljava/util/Comparator;)Ljava/util/Comparator; 14 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000001cc21fe8440
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge <init> (Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Ljava/util/List;Lcom/intellij/platform/workspace/jps/entities/ContentRootEntity;Lkotlin/jvm/functions/Function1;)V 45 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge$$Lambda+0x000001cc21fe8208
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIssueReport
instanceKlass  @bci com/intellij/xdebugger/impl/ui/tree/nodes/XValueNodeImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/xdebugger/impl/ui/tree/nodes/XValueNodeImpl$$Lambda+0x000001cc21fe7830
instanceKlass  @bci com/intellij/codeInspection/ex/Dynamic_inspectionsKt$dynamicInspectionsFlow$epUpdatedFlow$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 78 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/Dynamic_inspectionsKt$dynamicInspectionsFlow$epUpdatedFlow$1$$Lambda+0x000001cc21fe75f8
instanceKlass  @bci com/intellij/openapi/project/MergingQueueGuiExecutor <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/project/MergingTaskQueue;Lcom/intellij/openapi/project/MergingQueueGuiExecutor$ExecutorStateListener;Ljava/lang/String;Ljava/lang/String;)V 114 <appendix> member <vmtarget> ; # com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x000001cc21fe73c0
instanceKlass com/jetbrains/rider/model/SolutionAnalysisProjectModelIgnore$Companion
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProvider$Companion
instanceKlass com/intellij/codeInspection/ex/Dynamic_inspectionsKt$dynamicInspectionsFlow$epUpdatedFlow$1$listener$1
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge
instanceKlass com/intellij/xdebugger/frame/XInlineDebuggerDataCallback
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProvider
instanceKlass com/jetbrains/rider/model/SolutionAnalysisProjectModelIgnore
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$Companion
instanceKlass com/intellij/openapi/project/SingleTaskExecutor
instanceKlass com/intellij/ide/dnd/DnDAware
instanceKlass com/intellij/openapi/roots/ContentEntry
instanceKlass com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionProviderFactory
instanceKlass com/intellij/openapi/project/MergingQueueGuiSuspender$Companion
instanceKlass com/jetbrains/rider/model/SolutionAnalysisAction$Companion
instanceKlass com/intellij/openapi/project/MergingQueueGuiSuspender
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker
instanceKlass com/intellij/codeInsight/codeVision/DefaultCodeVisionProviderFactory
instanceKlass com/jetbrains/rider/cpp/run/configurations/CppProjectConfigurationType$Companion
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProviderFactory$Companion
instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor$SafeExecutorStateListenerWrapper
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProviderFactory
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIssuesState$Companion
instanceKlass com/intellij/util/indexing/IndexingBundle
instanceKlass com/intellij/xdebugger/frame/XDebuggerTreeNodeHyperlink
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel$1
instanceKlass com/intellij/openapi/project/DumbServiceImpl$DumbTaskListener
instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor$ExecutorStateListener
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIssuesState
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 98 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000001cc21fdaff0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 85 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000001cc21fdadb8
instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor$Companion
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 72 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000001cc21fda968
instanceKlass com/jetbrains/rider/model/SolutionAnalysisErrors$Companion
instanceKlass com/intellij/openapi/roots/OrderEntry
instanceKlass com/intellij/openapi/roots/Synthetic
instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 59 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000001cc21fd93c8
instanceKlass git4idea/index/vfs/GitIndexVirtualFileStatusProvider
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/external/ExternalEntityMappingImpl getEntities (Ljava/lang/Object;)Lkotlin/sequences/Sequence; 25 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/external/ExternalEntityMappingImpl$$Lambda+0x000001cc21fd8e78
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsDefaults$NONE
instanceKlass com/intellij/xdebugger/frame/presentation/XValuePresentation$XValueTextRenderer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeUtils
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsDefaults$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$Companion
instanceKlass com/intellij/openapi/vcs/FileStatusImpl
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIdWithContext$Companion
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsDefaults
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIdWithContext
instanceKlass com/intellij/openapi/vcs/FileStatus
instanceKlass com/intellij/openapi/roots/RootPolicy
instanceKlass com/intellij/openapi/project/MergingTaskQueue$QueuedTask
instanceKlass  @bci com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 178 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel$$Lambda+0x000001cc21fd20f8
